"rgb","modlu_id","modlu_name","orijinal_id","orijinal_name"
"136,204,4","10008","Xijir Ulan Lake","9972","Goryeo_Gyeongsang_Yeju"
"178,207,132","10009","Hoh Xil Lake","9973","Goryeo_Gyeongsang_Gyeongju"
"10,210,5","10010","Zhuonai Lake","9974","Goryeo_Gyeongsang_Ulju"
"52,0,133","10011","Kusai Lake","9975","Goryeo_Gyeongsang_Gijang"
"136,6,134","10013","Lexie Wudan Lake","9976","Goryeo_Gyeongsang_Cheongdo"
"52,15,8","10016","Xuemei Lake","9977","Goryeo_Gyeongsang_Jaesan"
"178,24,137","10019","Amtogor Lake","9978","Goryeo_Gyeongsang_Sunan"
"10,27,10","10020","Longmu Co","9979","Goryeo_Gyeongsang_Andong"
"52,30,138","10021","Chem Co","9980","Goryeo_Gyeongsang_Hadong"
"136,36,139","10023","Lumajangdong Co","9981","Goryeo_Gyeongsang_Jinju"
"178,39,12","10024","Aru Co","9982","Goryeo_Gyeongsang_Geoje"
"52,45,13","10026","Luotuo Co","9983","Goryeo_Gyeongsang_Boryeong"
"10,57,15","10030","Maharloo Lake","9984","Goryeo_Gyeongsang_Sangju"
"94,63,16","10032","Lake Urmia","9985","Goryeo_Gyeongsang_Dian"
"136,66,144","10033","Lake Van","9986","Goryeo_Gyeongsang_Giju"
"178,69,17","10034","Lake ErÃ§ek","9987","Goryeo_Gyeongsang_Hamyang"
"10,72,145","10035","Lake Sevan","9988","Goryeo_Gyeongsang_Geochang"
"52,75,18","10036","Lake Ã‡Ä±ldÄ±r","9989","Goryeo_Gyeongsang_Gyeongsanbu"
"94,78,146","10037","Lake Yay","9990","Goryeo_Gyeongsang_Hapcheon"
"136,81,19","10038","Lake Tatta","9991","Goryeo_Gyeongsang_Ilseon"
"178,84,147","10039","Lake Philomelion","9992","Goryeo_Gyeongsang_Gaeryeong"
"52,90,148","10041","Lake Akrotori","9993","Goryeo_Gyeongsang_Yeongju"
"136,96,149","10043","Lake Polydorion","9994","Goryeo_Gyeongsang_Yeongsan"
"178,99,22","10044","Lake Anaua","9995","Goryeo_Gyeongsang_Chirwon"
"52,105,23","10046","Lake Yansli","9869","Goryeo_Donggye_Ulleung"
"94,108,151","10047","Lake Kaunos","9868","Goryeo_Donggye_Yeju"
