"rgb","modlu_id","modlu_name","modlu_pixel_count","modlu_bbox","modlu_default_map_class","modlu_landed_defined","modlu_landed_binding_count","modlu_landed_line_numbers","modlu_barony","modlu_county","modlu_duchy","modlu_kingdom","modlu_empire","orijinal_id","orijinal_name","orijinal_pixel_count","orijinal_bbox","orijinal_default_map_class","orijinal_landed_defined","orijinal_landed_binding_count","orijinal_landed_line_numbers","orijinal_barony","orijinal_county","orijinal_duchy","orijinal_kingdom","orijinal_empire","same_id","same_name","semantic_same_province_suggest","semantic_classification","final_action_suggest","rationale"
"10,210,5","10010","Zhuonai Lake","28","5658,2127 -> 5666,2131","river_provinces","False","0","","","","","","","9974","Goryeo_Gyeongsang_Ulju","423","7772,1742 -> 7799,1765","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"10,27,10","10020","Longmu Co","21","5078,2256 -> 5084,2260","river_provinces","False","0","","","","","","","9979","Goryeo_Gyeongsang_Andong","776","7721,1683 -> 7757,1716","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"10,57,15","10030","Maharloo Lake","53","3790,2715 -> 3800,2723","river_provinces","False","0","","","","","","","9984","Goryeo_Gyeongsang_Sangju","398","7691,1703 -> 7717,1727","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"10,72,145","10035","Lake Sevan","372","3378,2096 -> 3411,2125","river_provinces","False","0","","","","","","","9988","Goryeo_Gyeongsang_Geochang","542","7678,1748 -> 7711,1778","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,114,89","9978","Gomang Co","21","5560,2388 -> 5564,2393","river_provinces","False","0","","","","","","","9953","Goryeo_Jeolla_Jeonju","540","7609,1750 -> 7650,1779","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,147,59","9918","Ashtarak","197","3340,2110 -> 3361,2125","none","True","1","22069","b_ashtarak","c_hayk","d_greater_armenia","k_armenia","e_transcaucasia","9913","Goryeo_Seohae_Anak","623","7456,1600 -> 7493,1627","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,159,224","9993","Dawa Lake","28","5338,2418 -> 5344,2422","river_provinces","False","0","","","","","","","9962","Goryeo_Jeolla_Imsil","459","7637,1775 -> 7658,1803","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,162,189","9923","Tercan","492","3161,2163 -> 3189,2195","none","True","1","21581","b_derzene","c_theodosiopolis","d_mesopotamia","k_armenia","e_transcaucasia","9916","Goryeo_Seohae_Pungju","577","7427,1607 -> 7462,1637","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,174,99","9998","Ang Laren","132","5231,2411 -> 5254,2422","river_provinces","False","0","","","","","","","9965","Goryeo_Jeolla_Heungyang","392","7668,1823 -> 7699,1854","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,186,59","9718","Concordia","410","1655,1801 -> 1686,1818","none","True","1","12769","b_concordia","c_friuli","d_friuli","k_carinthia","e_germany","9815","Lingnan_Qinzhou_Lingshan","1242","6650,2672 -> 6716,2701","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,192,194","9933","Issyk-Kul","2693","4845,1761 -> 4952,1812","river_provinces","False","0","","","","","","","9923","Goryeo_Yanggwan_Bukju","434","7602,1622 -> 7634,1644","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,195,159","9863","Qula","172","2933,2684 -> 2954,2694","none","True","1","64935","b_qula","c_jaffa","d_ascalon","k_jerusalem","e_levant","9864","Goryeo_Donggye_Heupgok","693","7615,1540 -> 7648,1575","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,201,189","9723","Caminate","252","1604,1929 -> 1630,1947","none","True","1","24747","b_caminate","c_casentino","d_romagna","k_romagna","e_italy","9816","Lingnan_Qinzhou_Gusendong","725","6626,2694 -> 6660,2732","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,207,69","9938","Ailik Lake","286","5267,1518 -> 5292,1537","river_provinces","False","0","","","","","","","9926","Goryeo_Yanggwan_Wonju","637","7659,1648 -> 7704,1678","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,210,34","9868","TowerDavid","208","2947,2695 -> 2970,2712","none","True","1","64973","b_towerdavid","c_jerusalem","d_palestine","k_jerusalem","e_levant","9870","Goryeo_Gyoju_Inje","457","7664,1606 -> 7689,1632","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,24,74","9948","Taatsiin Tsagaan Nuur","26","6046,1399 -> 6053,1402","river_provinces","False","0","","","","","","","9934","Goryeo_Yanggwan_Goeju","610","7625,1688 -> 7671,1711","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,27,39","9878","Kantara","288","2877,2476 -> 2914,2508","none","True","1","17798","b_kantara","c_famagusta","d_cyprus","k_cyprus","e_byzantium","9881","Goryeo_Gyoju_Hoengcheon","397","7654,1644 -> 7690,1660","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,75,139","9823","Madytos","200","2456,2193 -> 2471,2217","none","True","1","15285","b_madytos","c_kalliopolis","d_thrace","k_thessalonika","e_byzantium","9845","Lingnan_Siming_Silingzhou","1117","6551,2697 -> 6605,2729","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,84,84","9968","Yamdrok Yumtso","140","5648,2495 -> 5672,2514","river_provinces","False","0","","","","","","","9948","Goryeo_Yanggwan_Jukju","440","7625,1669 -> 7659,1698","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"135,87,49","9898","Keselo","309","3365,1984 -> 3389,2002","none","True","1","22612","b_keselo","c_tusheti","d_kakheti","k_georgia","e_transcaucasia","9894","Goryeo_Bukgye_Taeju","457","7437,1524 -> 7462,1553","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"135,9,199","9943","Sangiin Dalai Nuur","574","5644,1375 -> 5720,1393","river_provinces","False","0","","","","","","","9932","Goryeo_Yanggwan_Jecheon","556","7677,1665 -> 7705,1691","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,189,129","10003","Dorsoidong Co","94","5568,2258 -> 5579,2274","river_provinces","False","0","","","","","","","9967","Goryeo_Jeolla_Haeyang","539","7624,1794 -> 7657,1824","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,204,4","10008","Xijir Ulan Lake","61","5575,2155 -> 5586,2161","river_provinces","False","0","","","","","","","9972","Goryeo_Gyeongsang_Yeju","599","7740,1700 -> 7782,1725","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,36,139","10023","Lumajangdong Co","94","5136,2282 -> 5152,2290","river_provinces","False","0","","","","","","","9981","Goryeo_Gyeongsang_Jinju","357","7711,1782 -> 7736,1815","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,6,134","10013","Lexie Wudan Lake","55","5560,2126 -> 5574,2131","river_provinces","False","0","","","","","","","9976","Goryeo_Gyeongsang_Cheongdo","571","7737,1745 -> 7772,1768","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,66,144","10033","Lake Van","917","3273,2212 -> 3327,2255","river_provinces","False","0","","","","","","","9986","Goryeo_Gyeongsang_Giju","401","7688,1683 -> 7720,1704","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,81,19","10038","Lake Tatta","795","2814,2253 -> 2854,2299","river_provinces","False","0","","","","","","","9991","Goryeo_Gyeongsang_Ilseon","773","7705,1723 -> 7742,1755","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"136,96,149","10043","Lake Polydorion","79","2671,2359 -> 2684,2375","river_provinces","False","0","","","","","","","9994","Goryeo_Gyeongsang_Yeongsan","404","7725,1748 -> 7750,1772","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,0,162","9869","Bethlehem","196","2941,2717 -> 2964,2727","none","True","1","64979","b_bethlehem","c_jerusalem","d_palestine","k_jerusalem","e_levant","9872","Goryeo_Gyoju_Yanggu","427","7646,1593 -> 7672,1619","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,102,87","9974","Pung Co","36","5649,2358 -> 5654,2368","river_provinces","False","0","","","","","","","9950","Goryeo_Jeolla_Mokpo","316","7605,1815 -> 7636,1838","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,12,72","9944","Ereen Nuur","71","5723,1364 -> 5732,1374","river_provinces","False","0","","","","","","","9927","Goryeo_Yanggwan_Cheonan","427","7607,1686 -> 7636,1714","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,132,92","9984","Urru Co","70","5488,2367 -> 5501,2376","river_provinces","False","0","","","","","","","9957","Goryeo_Jeolla_Jindong","398","7633,1732 -> 7658,1763","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,135,57","9914","Mahkanaberd","489","3358,2070 -> 3385,2096","none","True","1","21852","b_mahkanaberd","c_dzoraget","d_georgia","k_armenia","e_transcaucasia","9908","Goryeo_Seohae_Tosan","444","7504,1573 -> 7531,1599","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,15,37","9874","Amioun","200","2976,2543 -> 2998,2557","none","True","1","65264","b_amioun","c_tripoli","d_lebanon","k_antioch","e_levant","9882","Goryeo_Gyoju_Hongcheon","553","7642,1630 -> 7686,1652","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,150,187","9919","Amberd","268","3319,2119 -> 3352,2132","none","True","1","22075","b_amberd","c_hayk","d_greater_armenia","k_armenia","e_transcaucasia","9914","Goryeo_Seohae_Bongju","553","7488,1608 -> 7516,1636","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,177,227","9999","Lagkor Co","24","5286,2383 -> 5292,2387","river_provinces","False","0","","","","","","","9966","Goryeo_Jeolla_Neungseong","399","7634,1810 -> 7660,1837","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,180,192","9929","Hazar DeÅˆizi","39959","3468,1833 -> 3733,2082","river_provinces","False","0","","","","","","","9920","Goryeo_Seohae_Ongjin","519","7453,1636 -> 7490,1664","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,183,157","9859","Byblos","146","2970,2562 -> 2984,2578","none","True","1","65293","b_gibeletcastle","c_gibelet","d_lebanon","k_antioch","e_levant","9860","Goryeo_Donggye_Ingnyeong","386","7696,1600 -> 7726,1625","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,195,67","9934","Sayram Lake","145","5059,1627 -> 5076,1638","river_provinces","False","0","","","","","","","9924","Goryeo_Yanggwan_Namyeong","558","7582,1626 -> 7620,1654","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,198,32","9864","JerLod","180","2931,2693 -> 2954,2703","none","True","1","64941","b_lydda","c_jaffa","d_ascalon","k_jerusalem","e_levant","9859","Goryeo_Donggye_Samcheok","473","7740,1640 -> 7770,1669","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,21,67","9734","Aderno","367","1789,2410 -> 1812,2434","none","True","1","20229","b_aderno","c_trapani","d_sicily","k_sicily","e_byzantium","9850","Taiwan_Miaoli","1642","7408,2380 -> 7455,2449","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"177,210,197","9939","Tsetseg Nuur","940","5541,1462 -> 5598,1496","river_provinces","False","0","","","","","","","9930","Goryeo_Yanggwan_Pyeongchang","255","7703,1647 -> 7730,1662","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,27,202","9949","Khyargas Nuur","722","5537,1252 -> 5590,1282","river_provinces","False","0","","","","","","","9935","Goryeo_Yanggwan_Jangyeon","457","7669,1688 -> 7699,1713","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,42,77","9954","TeÅ„iz KÃ³li","1128","4396,1329 -> 4467,1374","river_provinces","False","0","","","","","","","9939","Goryeo_Yanggwan_Gwangju","730","7590,1653 -> 7636,1679","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"177,75,47","9894","Odzrakhe","293","3264,2022 -> 3283,2046","none","True","1","22258","b_odzrakhe","c_samtskhe","d_kartli","k_georgia","e_transcaucasia","9890","Goryeo_Bukgye_Cheolju","409","7364,1542 -> 7395,1564","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"178,192,2","10004","Pongyin Co","23","5515,2294 -> 5519,2299","river_provinces","False","0","","","","","","","9968","GORYEO_TAEBAEK_MOUNTAINS","659","7683,1612 -> 7722,1648","impassable_mountains","False","0","","","","","","","False","False","False","different_default_map_class","new_rgb_needed","Source default.map siniflari farkli."
"178,207,132","10009","Hoh Xil Lake","74","5611,2129 -> 5626,2135","river_provinces","False","0","","","","","","","9973","Goryeo_Gyeongsang_Gyeongju","538","7764,1719 -> 7798,1749","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"178,24,137","10019","Amtogor Lake","45","5040,2225 -> 5047,2232","river_provinces","False","0","","","","","","","9978","Goryeo_Gyeongsang_Sunan","372","7712,1670 -> 7734,1697","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"178,39,12","10024","Aru Co","26","5180,2283 -> 5186,2287","river_provinces","False","0","","","","","","","9982","Goryeo_Gyeongsang_Geoje","508","7729,1786 -> 7767,1820","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"178,69,17","10034","Lake ErÃ§ek","26","3327,2228 -> 3331,2234","river_provinces","False","0","","","","","","","9987","Goryeo_Gyeongsang_Hamyang","271","7678,1776 -> 7705,1791","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"178,84,147","10039","Lake Philomelion","144","2727,2297 -> 2741,2311","river_provinces","False","0","","","","","","","9992","Goryeo_Gyeongsang_Gaeryeong","697","7680,1711 -> 7712,1754","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"178,99,22","10044","Lake Anaua","65","2652,2358 -> 2664,2365","river_provinces","False","0","","","","","","","9995","Goryeo_Gyeongsang_Chirwon","783","7729,1766 -> 7774,1794","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"51,108,88","9976","Zigetangcuo Lake","53","5636,2330 -> 5646,2336","river_provinces","False","0","","","","","","","9951","Goryeo_Jeolla_Yeonggwang","301","7603,1768 -> 7623,1795","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"51,111,53","9906","Vararakn","552","3456,2133 -> 3488,2161","none","True","1","21965","b_vararakn","c_khachen","d_artsakh","k_armenia","e_transcaucasia","9901","Goryeo_Bukgye_Jaju","582","7489,1540 -> 7517,1573","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,114,18","9836","Yamboli","244","2793,1858 -> 2813,1875","none","True","1","21071","b_yamboli","c_kerch","d_cherson","k_pontus","e_byzantium","9784","Lingnan_Nanning_Fu_Wuxuzhen","439","6623,2659 -> 6649,2687","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,123,218","9981","Angda'er Co","16","5564,2306 -> 5569,2309","river_provinces","False","0","","","","","","","9954","Goryeo_Jeolla_Jangheung","503","7643,1825 -> 7670,1879","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
"51,135,178","9701","Sirmione","158","1530,1827 -> 1550,1841","none","True","1","23916","b_sirmione","c_brescia","d_lombardia","k_italy","e_italy","9803","Lingnan_Leizhou_Zhanjiang","681","6740,2757 -> 6783,2781","none","False","0","","","","","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil."
"51,138,93","9986","DagzÃª Co","52","5463,2362 -> 5472,2368","river_provinces","False","0","","","","","","","9959","Goryeo_Jeolla_Mupung","322","7667,1736 -> 7686,1766","none","False","0","","","","","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor."
