"mapping_index","row_role","final_id","old_rgb","new_rgb","old_name","new_name","notes"
"30","recolor","11958","177,75,47","1,5,68","Goryeo_Bukgye_Cheolju","Goryeo_Bukgye_Cheolju","Existing distinct final row recolored."
"31","keep","10004","48,112,80","178,192,2","Pongyin Co","Pongyin Co","Keep-side row normalized to shared RGB and keep-source name."
"31","recolor","12038","178,192,2","1,5,83","GORYEO_TAEBAEK_MOUNTAINS","GORYEO_TAEBAEK_MOUNTAINS","Existing distinct final row recolored."
"32","keep","9906","16,112,208","51,111,53","Vararakn","Vararakn","Keep-side row normalized to shared RGB and keep-source name."
"32","recolor","11969","51,111,53","1,5,71","Goryeo_Bukgye_Jaju","Goryeo_Bukgye_Jaju","Existing distinct final row recolored."
"33","keep","9836","16,48,176","51,114,18","Yamboli","Yamboli","Keep-side row normalized to shared RGB and keep-source name."
"33","recolor","9051","51,114,18","1,5,49","Lingnan_Nanning_Fu_Wuxuzhen","Lingnan_Nanning_Fu_Wuxuzhen","Existing distinct final row recolored."
"34","keep","9701","16,16,16","51,135,178","Sirmione","Sirmione","Keep-side row normalized to shared RGB and keep-source name."
"34","recolor","9273","51,135,178","1,5,36","Lingnan_Leizhou_Zhanjiang","Lingnan_Leizhou_Zhanjiang","Existing distinct final row recolored."
"35","keep","9921","16,144,208","51,156,188","Tekor","Tekor","Keep-side row normalized to shared RGB and keep-source name."
"35","recolor","11978","51,156,188","1,5,79","Goryeo_Seohae_Sineun","Goryeo_Seohae_Sineun","Existing distinct final row recolored."
"36","keep","9926","16,176,48","51,171,63","Tralles","Tralles","Keep-side row normalized to shared RGB and keep-source name."
"36","recolor","11987","51,171,63","1,5,82","Goryeo_Seohae_Haeju","Goryeo_Seohae_Haeju","Existing distinct final row recolored."
"37","keep","9861","16,48,240","51,189,158","Gibelin","Gibelin","Keep-side row normalized to shared RGB and keep-source name."
"37","recolor","10745","51,189,158","1,5,52","Goryeo_Donggye_Goseong","Goryeo_Donggye_Goseong","Existing distinct final row recolored."
"38","keep","9746","16,16,240","51,57,73","Andria","Andria","Keep-side row normalized to shared RGB and keep-source name."
"38","recolor","9057","51,57,73","1,5,43","Lingnan_Nanning_Fu_Yongchun","Lingnan_Nanning_Fu_Yongchun","Existing distinct final row recolored."
"39","keep","9821","16,48,80","51,69,138","Moluag","Moluag","Keep-side row normalized to shared RGB and keep-source name."
"39","recolor","10553","51,69,138","1,5,46","Lingnan_Siming_Siming","Lingnan_Siming_Siming","Existing distinct final row recolored."
"40","keep","9835","16,48,144","9,111,145","Mangup","Mangup","Keep-side row normalized to shared RGB and keep-source name."
"40","recolor","9049","9,111,145","1,5,48","Lingnan_Nanning_Fu_Shangsi","Lingnan_Nanning_Fu_Shangsi","Existing distinct final row recolored."
"41","keep","9915","16,144,48","9,138,185","Haghpat","Haghpat","Keep-side row normalized to shared RGB and keep-source name."
"41","recolor","11977","9,138,185","1,5,74","Goryeo_Seohae_Suan","Goryeo_Seohae_Suan","Existing distinct final row recolored."
"42","keep","9920","16,144,176","9,153,60","Shirakavan","Shirakavan","Keep-side row normalized to shared RGB and keep-source name."
"42","recolor","11983","9,153,60","1,5,78","Goryeo_Seohae_Dongju","Goryeo_Seohae_Dongju","Existing distinct final row recolored."
"43","keep","9925","16,176,16","9,168,190","Varzahan","Varzahan","Keep-side row normalized to shared RGB and keep-source name."
"43","recolor","11986","9,168,190","1,5,81","Goryeo_Seohae_Cheongsong","Goryeo_Seohae_Cheongsong","Existing distinct final row recolored."
"44","keep","9735","16,16,208","9,24,195","PaternoSicily","PaternoSicily","Keep-side row normalized to shared RGB and keep-source name."
"44","recolor","10661","9,24,195","1,5,42","Taiwan_Taipei","Taiwan_Taipei","Existing distinct final row recolored."
"45","keep","9870","16,80,176","9,3,35","Belfort","Belfort","Keep-side row normalized to shared RGB and keep-source name."
"45","recolor","11457","9,3,35","1,5,61","Goryeo_Gyoju_Gyoju","Goryeo_Gyoju_Gyoju","Existing distinct final row recolored."
"46","keep","9890","16,112,80","9,63,45","Akhalkalaki","Akhalkalaki","Keep-side row normalized to shared RGB and keep-source name."
"46","recolor","11955","9,63,45","1,5,67","Goryeo_Bukgye_Jangjeong","Goryeo_Bukgye_Jangjeong","Existing distinct final row recolored."
"47","keep","9730","16,16,144","9,9,65","Nerola","Nerola","Keep-side row normalized to shared RGB and keep-source name."
"47","recolor","10642","9,9,65","1,5,40","Taiwan_Chiayi","Taiwan_Chiayi","Existing distinct final row recolored."
"48","keep","9762","16,48,16","93,105,81","Nocera","Nocera","Keep-side row normalized to shared RGB and keep-source name."
"48","recolor","8840","93,105,81","1,5,44","Lingnan_Nanning_Fu_Nanning","Lingnan_Nanning_Fu_Nanning","Existing distinct final row recolored."
"49","keep","9912","16,112,240","93,129,56","TatevMon","TatevMon","Keep-side row normalized to shared RGB and keep-source name."
"49","recolor","11975","93,129,56","1,5,72","Goryeo_Gaeseong_Chuiljeon","Goryeo_Gaeseong_Chuiljeon","Existing distinct final row recolored."
"50","keep","9917","16,144,80","93,144,186","Bjni","Bjni","Keep-side row normalized to shared RGB and keep-source name."
"50","recolor","11980","93,144,186","1,5,75","Goryeo_Seohae_Hwangju","Goryeo_Seohae_Hwangju","Existing distinct final row recolored."
"51","keep","9717","16,16,48","93,183,186","Martellago","Martellago","Keep-side row normalized to shared RGB and keep-source name."
"51","recolor","8778","93,183,186","1,5,37","Lingnan_Lianzhou_Hepu","Lingnan_Lianzhou_Hepu","Existing distinct final row recolored."
"52","keep","9862","16,80,16","93,192,31","Ibelin","Ibelin","Keep-side row normalized to shared RGB and keep-source name."
"52","recolor","10759","93,192,31","1,5,53","Goryeo_Donggye_Tongcheon","Goryeo_Donggye_Tongcheon","Existing distinct final row recolored."
"53","keep","9882","16,112,48","93,39,41","Martvili","Martvili","Keep-side row normalized to shared RGB and keep-source name."
"53","recolor","11946","93,39,41","1,5,65","Goryeo_Gyoju_Anhyeop","Goryeo_Gyoju_Anhyeop","Existing distinct final row recolored."
"54","keep","9817","16,48,48","93,57,136","Colonsay","Colonsay","Keep-side row normalized to shared RGB and keep-source name."
"54","recolor","10521","93,57,136","1,5,45","Lingnan_Guishunzhou_Napo","Lingnan_Guishunzhou_Napo","Existing distinct final row recolored."
"55","keep","9872","16,80,208","93,9,36","Bikfaiya","Bikfaiya","Keep-side row normalized to shared RGB and keep-source name."
"55","recolor","11469","93,9,36","1,5,62","Goryeo_Gyoju_Nangcheon","Goryeo_Gyoju_Nangcheon","Existing distinct final row recolored."
"56","keep","9902","16,112,176","93,99,51","Kaghankatuyk","Kaghankatuyk","Keep-side row normalized to shared RGB and keep-source name."
"56","recolor","11965","93,99,51","1,5,70","Goryeo_Bukgye_Samhwa","Goryeo_Bukgye_Samhwa","Existing distinct final row recolored."
